Model,Silhouette Score
6UCubeSat_Decision_Module_Decision_Module_2_Controller_Impl_1.json,-0.008324970668623238
6UCubeSat_Rate_Limited_PID_Controller_Rate_Limited_PID_Controller_Impl_1.json,-0.047980344204704914
6UCubeSat_RTA_Controller_RTA_Controller_Impl_1.json,-0.011343629128976056
6UCubeSat_Unverified_Controller_PID_controller_not_rate_limited_package_Impl_1.json,-0.05773971515680802
6UCubeSat_Verified_Controller_Rate_Limited_PID_Controller_Impl_1.json,-0.05757906904289807
890-isolette_KSU_Isolette_isolette_dual_sensor_1.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_10.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_11.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_2.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_3.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_4.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_5.json,0.4872245056009563
890-isolette_KSU_Isolette_isolette_dual_sensor_6.json,0.4872245056009563
890-isolette_KSU_Isolette_isolette_dual_sensor_7.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_8.json,0.023671827171247394
890-isolette_KSU_Isolette_isolette_dual_sensor_9.json,0.4872245056009563
890-isolette_KSU_Isolette_isolette_single_sensor_1.json,0.34015290961513045
890-isolette_KSU_Isolette_isolette_single_sensor_2.json,0.026876712761175918
890-isolette_KSU_Isolette_isolette_single_sensor_3.json,0.4872245056009563
890-isolette_KSU_Isolette_isolette_single_sensor_4.json,0.2328782444580851
890-isolette_KSU_Isolette_isolette_single_sensor_5.json,0.2328782444580851
890-isolette_KSU_Isolette_operator_interface_impl_1.json,0.020213301235604754
890-isolette_KSU_Isolette_operator_interface_impl_2.json,0.020864908901439088
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_1.json,0.18973596551893132
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_2.json,0.18973596551893132
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_3.json,0.18824201663828571
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_4.json,0.18824201663828571
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_5.json,0.08397923800819455
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_6.json,0.24316252221494597
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_7.json,0.24316252221494597
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_8.json,0.24316252221494597
AADL-Architecture-of-Smart-Parking-_InformationServiceProvider_ISP_impl_1.json,-0.04036722805931886
AADL-Architecture-of-Smart-Parking-_RSE_RSEOwner_impl_1.json,0.10477247982730936
AADL-Architecture-of-Smart-Parking-_SmartParkingSystem_tispSys_impl_1.json,0.025880014100335275
aadl-book_use_myproperties_integration_without_units_1.json,0.07284122044935575
aadl-book_use_myproperties_integration_with_units_1.json,0.04278687113515316
aadl-bottle-filling_BottleFilling_BottleFillingSystem_impl_1.json,0.08597559956091327
aadl-car-example_CarSystem_MyCar_impl_1.json,0.04716078230724925
aadl-car-example_HardwarePlatform_cc_mcu_dual_1.json,0.09491864624373039
aadl-car-example_HardwarePlatform_cc_mcu_impl_1.json,0.05590816674285772
aadl-car-example_HardwarePlatform_cc_mcu_single_1.json,0.09106939424936943
aadl-car-example_SoftwareApps_CruiseControl_impl_1.json,-0.0778834692827779
AADL-Designer_CruiseControl_Cruisecontrollaws_Model_1.json,-0.0018742040916171223
AADL-Designer_CruiseControl_Cruisecontrol_Generic_1.json,-0.0695407869951715
AADL-Designer_CruiseControl_Hci_Model_1.json,-0.044639706125435615
AADL-Designer_demo_subsystem_subsystem_test_impl_1.json,0.47484361245315687
aadl-examples_FC_FlightController_Impl_1.json,0.09605645821572999
aadl-examples_FC_FlightController_Impl_2.json,0.09564178385881714
aadl-examples_GS_GroundStation_Impl_1.json,0.01175713300358386
aadl-examples_GS_GroundStation_Impl_2.json,0.015603524661102335
aadl-examples_Hardware_PCB_clock_1.json,0.06462777806990147
aadl-examples_Hardware_PCB_i_1.json,0.09900441640414834
aadl-examples_Hardware_PCB_mp_1.json,0.05833237063833839
aadl-examples_Hardware_PCB_power_1.json,0.057033969006500464
aadl-examples_Human_Machine_Interface_HMI_i_1.json,0.10800513208500044
aadl-examples_iPCA_Context_Open_PCA_Context_i_1.json,-0.11710117377584738
aadl-examples_iPCA_Context_Other_Medical_Device_imp_1.json,0.04749046215648346
aadl-examples_iPCA_Control_Panel_Control_Panel_i_1.json,-0.08843792809321092
aadl-examples_iPCA_Hardware_PCB_iPCA_i_1.json,0.05036680726180299
aadl-examples_iPCA_Operation_iPCA_Operation_i_1.json,-0.17975887110312563
aadl-examples_iPCA_Peripherals_iPCA_Fluid_i_1.json,-0.005954612060412924
aadl-examples_iPCA_Power_Power_i_1.json,-0.045208840600013914
aadl-examples_MC_MissionComputer_Impl_1.json,0.026361418355666338
aadl-examples_MC_MissionComputer_Impl_2.json,-0.062206118123532474
aadl-examples_MC_MissionComputer_Impl_3.json,-0.09018084666971272
aadl-examples_Operation_Operation_i_1.json,-0.035389062280635535
aadl-examples_Peripherals_Sensors_Actuators_i_1.json,-0.0014391096148720069
aadl-examples_Security_Security_System_cp_1.json,-0.005641669400859778
aadl-examples_Security_Security_System_i_1.json,-0.007878976544611404
aadl-examples_Separation_VP_sel4_1.json,0.023839494463657244
aadl-examples_Separation_VP_xen_1.json,0.37788549963535906
aadl-examples_SW_SW_Impl_1.json,0.0117232570705609
aadl-examples_UAS_UAS_Impl_1.json,-0.016497055784857897
aadl-examples_UAV_UAV_Impl_1.json,0.02157855909834774
aadl-gumbo_TempControlSoftwareSystem_TempControlSoftwareSystem_isoControl_1.json,0.06746820363573092
aadl-gumbo_TempControlSoftwareSystem_TempControlSoftwareSystem_i_1.json,0.05709314023952574
aadl-m2dl-2019_gears_system_digital_part_dp1_1.json,-0.030100050781594234
aadl-map-apps_PCA_Shutoff_PCA_Shutoff_System_imp_1.json,0.0337588747648745
aadl-map-apps_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_1.json,0.11859389897820659
AADL-MDSD_myModel_simpleSystem_impl_1.json,0.17712318485508546
AADL-MDSD_sr_system_srs_impl_1.json,0.17712318485508546
aadl-models_emtest_Dependable_System_Notional_1.json,-0.11974579444698347
aadl-models_emtest_Subsystem_Notional_1.json,0.0711635485911602
aadl-models_peterexample_main_i_1.json,0.08497176086133909
aadl-models_test_foo_bar_1.json,0.05466948381078544
aadl-networking-refmodel_AFDX_PreSynthesis_AFDX_PreSynthesis_i_1.json,-0.048484850775760965
aadl-networking-refmodel_AFDX_PreSynthesis_HW_Platform_i_1.json,-0.04289937488256588
aadl-networking-refmodel_AFDX_PreSynthesis_Module_i_1.json,0.07134754735940978
aadl-networking-refmodel_Basic_AFDX_Model_Basic_AFDX_Model_i_1.json,-0.014625401235593286
aadl-networking-refmodel_Basic_AFDX_Model_HW_Platform_i_1.json,-0.04667346413496238
aadl-networking-refmodel_Basic_AFDX_Model_Module_i_1.json,0.07444389780067999
aadl-networking-refmodel_Software_Layer_Software_Layer_i_1.json,0.1896999513607552
aadl-networking-refmodel_TTE_Model_HW_Platform_i_1.json,-0.07901722041777179
aadl-networking-refmodel_TTE_Model_Module_i_1.json,0.06912936916977667
aadl-networking-refmodel_TTE_Model_TTE_Model_i_1.json,-0.06279251935801135
aadl-qa_accessconn_gpses_i_1.json,-0.08423109001119435
aadl-qa_accessconn_top_i_1.json,0.11708759084805563
aadl-qa_bug155Logi_SysLog_Imp_1.json,0.11242504927931687
aadl-qa_bug155PlatSys_Foo_Imp_1.json,-0.028229670860382174
aadl-qa_bug155Plat_SysComp_Imp_1.json,0.12280648184589928
aadl-qa_bug155Plat_SysPlat_Imp_1.json,0.14911024092391387
aadl-qa_CarSystem_carRT_impl_1.json,0.04862136749116322
aadl-qa_connectioninheritance_se_i_1.json,0.15956794474150218
aadl-qa_connectioninheritance_s_i_1.json,0.16444033982144604
aadl-qa_connectioninheritance_top_iext_1.json,0.09479093068757721
aadl-qa_connectioninheritance_top_i_1.json,0.09470185008998198
aadl-qa_connectiontiming_s_i_1.json,0.12202544237601835
aadl-qa_connname_pth_i_1.json,0.05512433558217907
aadl-qa_connname_src_i_1.json,0.2945502023822238
aadl-qa_connname_top_basic_1.json,0.02552880436591785
aadl-qa_emv2_issue8_bus_subsystem_i_1.json,0.0981686743732105
aadl-qa_emv2_issue8_main_i_1.json,-0.0537047104170577
aadl-qa_etef_top_i_1.json,0.02942181629464852
aadl-qa_example2_root_impl_1.json,-0.06224184726218933
aadl-qa_example_root2_impl_1.json,-0.10171840292734648
aadl-qa_flowspeclat_src_i_1.json,0.2945502023822238
aadl-qa_flowspeclat_top_basic_1.json,0.02552880436591785
aadl-qa_issue158_s_i_1.json,0.12202544237601835
aadl-qa_issue164_s_i_1.json,0.11678734091965749
aadl-qa_issue168_App1_impl_1.json,0.0464916405709818
aadl-qa_issue168_App2_impl_1.json,0.0464916405709818
aadl-qa_issue168_SWsystem_impl_1.json,0.152043459743771
aadl-qa_issue168_topSystem_impl_1.json,0.18472835158749015
aadl-qa_issue171_s_i_1.json,0.12202544237601835
aadl-qa_issue176_SysParent_Imp_1.json,0.16381061541020966
aadl-qa_issue177_SysInverse2ofPFG_Imp_1.json,-0.01490012744365808
aadl-qa_issue182_test1_Test2_impl_1.json,0.29390383646385504
aadl-qa_issue182_test1_Test3_impl_1.json,0.29390383646385504
aadl-qa_issue182_test1_Test_impl_1.json,0.29390383646385504
aadl-qa_issue182_test1_Test_Subcompo2_impl_1.json,0.08568536708053537
aadl-qa_issue182_test1_Test_Subcompo3_impl_1.json,0.08568536708053537
aadl-qa_issue182_test1_Test_Subcompo_impl_1.json,0.08568536708053537
aadl-qa_issue182_test2_Test2_impl_1.json,-0.16607387506229998
aadl-qa_issue182_test2_Test_impl_1.json,0.29390383646385504
aadl-qa_issue182_test2_Test_Subcompo2_impl_1.json,0.14098214291726485
aadl-qa_issue182_test2_Test_Subcompo_impl_1.json,0.08568536708053537
aadl-qa_issue208_2_gpses_i_1.json,0.13312391718857486
aadl-qa_issue208_2_receiver_i_1.json,0.10561157585926155
aadl-qa_issue208_2_top_i_1.json,0.21289516534432498
aadl-qa_issue208_gpses_i_1.json,0.13728928417539674
aadl-qa_issue208_receiver_i_1.json,0.10561157585926155
aadl-qa_issue208_top_i_1.json,0.20909829572384847
aadl-qa_issue214_top_impl_1.json,-0.20001073247240342
aadl-qa_issue236_root_impl_1.json,-0.0933621617283777
aadl-qa_issue270_A_test_1.json,0.3617240755500095
aadl-qa_issue277_TestSys_Impl_1.json,0.0004689817059766318
aadl-qa_issue289_NavSubsystem_Impl_1.json,0.14839870585809992
aadl-qa_issue291_B_impl2_1.json,0.17600665729859064
aadl-qa_issue291_B_impl3_1.json,0.4127197232316762
aadl-qa_issue291_B_impl_1.json,0.17600665729859064
aadl-qa_issue315_foo_bar_1.json,0.2502116678432591
aadl-qa_issue316_FACE653_DualCore_1.json,-0.02539027909820385
aadl-qa_issue317_Network_Imp_1.json,0.01600381561876238
aadl-qa_issue327_root_impl_1.json,-0.0661462715709953
aadl-qa_issue59_A_impl_1.json,-0.1388749545060122
aadl-qa_issue77_SA_impl_1.json,0.03569786106350662
aadl-qa_KSU_Isolette_isolette_dual_sensor_1.json,0.11516829285924499
aadl-qa_KSU_Isolette_isolette_single_sensor_1.json,0.12965202411273574
aadl-qa_KSU_Isolette_operator_interface_impl_1.json,-0.02129397618865205
aadl-qa_KSU_Isolette_thermostat_dual_sensor_impl_1.json,-0.0731691390688571
aadl-qa_KSU_Isolette_thermostat_single_sensor_impl_1.json,0.0732272793313528
aadl-qa_nameresolution_se_i_1.json,0.32319916956918465
aadl-qa_nameresolution_s_i_1.json,0.31635241876107467
aadl-qa_nameresolution_top_i_1.json,0.20901582041755454
aadl-qa_Nursery_Room_Normal_Operation_1.json,0.09001612803334988
aadl-qa_plugins_issue002_test_i_1.json,0.0196063000781028
aadl-qa_PositionControl_foo_bar_1.json,-0.02622018010912599
aadl-qa_RMAAadl_rma_impl_1.json,0.16941223556901103
aadl-qa_Sunseeker_Dist_Sunseekercontrolsystem_Type_Dist_1.json,0.02978946093249969
aadl-qa_Sunseeker_Local_Sunseekercontrolsystem_Type_Local_1.json,0.1079088695736253
aadl-qa_SYSTEM_IMPLEMENTATION_TC1_T_I_1.json,0.3120731292816654
aadl-qa_test2_s_i_1.json,0.40579026111211114
aadl-qa_test_blackboard_root_impl_1.json,-0.005472134227597516
aadl-qa_test_dest_base_1.json,-0.081087895502379
aadl-qa_test_init_base_1.json,-0.07861313419940201
aadl-qa_test_lua_lua_impl_1.json,0.17574849073994125
aadl-qa_test_package_refined_isolated_Test_System_impl2_1.json,0.12651517482837138
aadl-qa_test_package_refined_Test_System_impl1_1.json,0.12651517482837138
aadl-qa_test_package_refined_Test_System_impl2_1.json,0.12651517482837138
aadl-qa_test_package_refined_Test_System_impl3_1.json,0.12651517482837138
aadl-qa_test_package_refined_Test_System_impl4_1.json,0.12651517482837138
aadl-qa_test_package_refined_Test_System_impl5_1.json,0.12651517482837138
AADL-Self-driving-car_integration_integration_functional_1.json,0.05133015176292652
AADL-Self-driving-car_integration_integration_functional_2.json,0.07372262037349828
AADL-Self-driving-car_integration_integration_functional_3.json,0.07232945902615609
AADL-Self-driving-car_integration_integration_functional_4.json,0.0717199109531813
AADL-Self-driving-car_integration_integration_hardware_1.json,0.06405231989822109
AADL-Self-driving-car_integration_integration_hardware_2.json,0.06405830319945113
AADL-Self-driving-car_integration_integration_hardware_3.json,0.06492176783997763
aadl-shutter_smartshutter_SmartShutterSystem_impl_1.json,-0.14690938381871463
AADL-SmartParkingApplication_InformationServiceProvider_ISP_impl_1.json,0.09140027558689763
AADL-SmartParkingApplication_RSE_RSEOwner_impl_1.json,-0.09334562075603048
AADL-SmartParkingApplication_SmartParkingSystem_tispSys_impl_1.json,0.0035564637927366204
aadl-sysml_Pilot_Flying_Cross_Channel_Bus_Cross_Channel_Bus_Impl_1.json,0.0014529762607901333
aadl-sysml_Pilot_Flying_Pilot_Flying_Pilot_Flying_Impl_1.json,0.06740148395884413
aadl-sysml_Pilot_Flying_Pilot_Flying_Side_Logic_Pilot_Flying_Side_Logic_Impl_1.json,0.0315765947835042
aadl-sysml_Pilot_Flying_Side_Side_Impl_1.json,0.05976143880849914
aadl-sysml_Signals_Fall_Fall_Impl_1.json,-0.008867869268733992
aadl-sysml_Signals_Rise_Rise_Impl_1.json,0.007435044005786028
aadl-translator_Device_AADL_Test_Abstract_Device_Illegal_Port_Name_Device_AADL_Test_Abstract_Device_Illegal_Port_Name_impl_1.json,0.14902309436047667
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Data_Type_Responder_Device_AADL_Test_Abstract_Device_Missing_Data_Type_Responder_impl_1.json,0.13630667341467956
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Device_AADL_Test_Abstract_Device_Missing_impl_1.json,0.05650139049783594
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Ports_Device_AADL_Test_Abstract_Device_Missing_Ports_impl_1.json,0.10891603566539956
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_Credentials_Device_AADL_Test_System_Impl_Property_Missing_Credentials_impl_1.json,0.14276592066809618
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_ManufacturerModel_Device_AADL_Test_System_Impl_Property_Missing_ManufacturerModel_impl_1.json,0.155884910126391
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_Manufacturer_Device_AADL_Test_System_Impl_Property_Missing_Manufacturer_impl_1.json,0.15941771998599794
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_ModelNumber_Device_AADL_Test_System_Impl_Property_Missing_ModelNumber_impl_1.json,0.1440443852093916
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_SYSTYPE_Device_AADL_Test_System_Impl_Property_Missing_SYSTYPE_impl_1.json,0.15305467058711777
aadl-translator_NoninPulseOx_NoninPulseOx_impl_1.json,0.005312960611371438
aadl-translator_PulseOx_Forwarding_Bidirectional_System_PulseOx_Forwarding_Bidirectional_System_imp_1.json,0.12897761693353524
aadl-translator_PulseOx_Forwarding_DevToDev_System_PulseOx_Forwarding_DevToDev_System_imp_1.json,0.1843594668197837
aadl-translator_PulseOx_Forwarding_Duplicate_System_Duplicate_System_imp_1.json,-0.10322302944450072
aadl-translator_PulseOx_Forwarding_Duplicate_System_PulseOx_Forwarding_Duplicate_System_imp_1.json,0.13992920664780628
aadl-translator_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_1.json,0.1318438652204901
aadl-translator_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_2.json,0.13777620518916234
aadl-translator_PulseOx_IncDataPort_System_PulseOx_Forwarding_System_imp_1.json,0.1441934051814091
aadl-translator_SimpleCapnograph_SimpleCapnograph_impl_1.json,0.06473231694955513
aadl-translator_SimplePCA_SimplePCA_impl_1.json,-0.058994410244069234
AADL-Tutorial_syst_SecuritySystem_with_devices_1.json,-0.027333392768350978
AADL-Wobbuloscope_Wobbuloscope_Wobbuloscope_impl_1.json,-0.036965197024052605
aadl2uppaal_Bouncing_Ball_sys_ball_impl_1.json,0.07965180169298053
AADLib_ADIRU_ADIRU_DeOS_1.json,0.05681108759982191
AADLib_ADIRU_ADIRU_EMV2_1.json,-0.03228691570960644
AADLib_ADIRU_ADIRU_impl_1.json,0.058742152540916893
AADLib_ADIRU_ADIRU_VxWorks653_1.json,0.058567603642341
AADLib_AOCS_AOCS_Subsystem_impl_1.json,0.04135329955620946
AADLib_arincexample2_arinc653system_impl_1.json,0.46687671066108266
AADLib_arincexample2_module1_system_impl_1.json,-0.28719906294127684
AADLib_arincexample2_module2_system_impl_1.json,-0.23068383139136647
AADLib_autopilot_subsys_MCU0_Impl_1.json,-0.11733520887367477
AADLib_AvionicsBusManagers_AvionicsBusMgr_XPS8500_1.json,0.021392075061572143
AADLib_Blocks_FPA_block_without_runtime_i_1.json,0.01594376533258805
AADLib_Blocks_FPA_block_with_runtime_i_1.json,-0.05656850533477607
AADLib_Blocks_memory_management_eight_links_i_1.json,0.019275692893017875
AADLib_Blocks_memory_management_two_links_i_1.json,-0.081977918296007
AADLib_Blocks_obc_i_1.json,0.03317980637748161
AADLib_Car_Car_impl_1.json,0.0021785775544634054
AADLib_DMS_door_management_imp_1.json,-0.05522781388388281
AADLib_emaxxv2_power_distrib_emaxxv2_power_1.json,0.14961490565552588
AADLib_emaxxv2_system_emaxxv2_impl_1.json,0.17957123123717111
AADLib_Flight_Control_System_fcs_impl_1.json,-0.15571836491721608
AADLib_Flowlatencydata_application_allperiodicdelayed_1.json,0.03297711772004361
AADLib_Flowlatencydata_topsystem_distributedallperiodicdelayed_1.json,0.03237887844821992
AADLib_Flowlatencysampleddata_application_alldatadriven_1.json,0.14165501139357006
AADLib_Flowlatencysampleddata_application_allperiodicsampled_1.json,0.1400604192746425
AADLib_Flowlatencysampleddata_hardwareplatform_dual_1.json,-0.23966267272939792
AADLib_Flowlatencysampleddata_hardwareplatform_single_1.json,0.04347492771036598
AADLib_Flowlatencysampleddata_topsystem_alldatadriven_1.json,0.13467526210875708
AADLib_Flowlatencysampleddata_topsystem_allperiodicsampled_1.json,0.13538852277079072
AADLib_Flowlatencysampleddata_topsystem_distributedalldatadriven_1.json,0.039930367027100816
AADLib_flyByWire_subsys_MCU1_Impl_1.json,0.11597806417986399
AADLib_fms_fms_impl_1.json,-0.22019333781971132
AADLib_Hello_World_hello_impl_1.json,-0.022857853746884284
AADLib_Hello_World_hello_impl_2.json,0.1322799549974024
AADLib_ISR_Ticker_System_impl_1.json,-0.07527141368130456
AADLib_Main_Ardupilot_Ardupilot_Map_impl_1.json,-0.018156226922795272
AADLib_Main_Ardupilot_Ardupilot_Shield_impl_1.json,0.14962609865524162
AADLib_mars_pathfinder_sys_mars_pathfinder_correct_1.json,-0.08413578275923086
AADLib_mars_pathfinder_sys_mars_pathfinder_impl_1.json,-0.0845356434490229
AADLib_MinePump_BA_MinePump_impl_1.json,-0.06632221272998864
AADLib_MinePump_MinePump_impl_1.json,-0.06632221272998864
AADLib_minirocket_system_minirocket_impl_1.json,0.12014659198479827
AADLib_Mixin_Demo_impl_1.json,-0.029372144038191387
AADLib_MoDeVVa_modevva_impl_1.json,0.04261486394738524
AADLib_Pacemaker_Pkg_DeviceControllerMonitor_others_1.json,-0.12475553953933918
AADLib_paparazzi_system_airborne_impl_1.json,0.16998618775358593
AADLib_paparazzi_system_paparazzi_basic_archi_1.json,0.18288803822115346
AADLib_paparazzi_system_paparazzi_PnP_tasks_interruptions_1.json,0.18333037120748238
AADLib_paparazzi_system_paparazzi_PP_tasks_AP_interruptions_1.json,0.18303363314587442
