Model,Silhouette Score
AADLib_paparazzi_system_paparazzi_PP_tasks_interruptions_1.json,0.18265972418206314
AADLib_PartitionedSystemExample_arincsystem_impl_1.json,0.10452599877237022
AADLib_Perseus_Perseus_Rocket_impl1_1.json,0.08145556709369418
AADLib_Perseus_Perseus_Rocket_Master_1.json,0.08210696343859607
AADLib_PING_PING_IMA_1.json,0.11579207946790442
AADLib_Prodcons_vxworks_impl_1.json,-0.03341504827898074
AADLib_quadrirotorv0_system_arm7_i_1.json,0.11988695847917943
AADLib_quadrirotorv0_system_arm9_i_1.json,0.1391030422448306
AADLib_quadrirotorv0_system_quadrirotorv0_impl_1.json,0.17113465458235327
AADLib_quadrirotorv1_system_quadrirotorv1_impl_1.json,0.16595092327737337
AADLib_radar_system_radar_simple_1.json,0.031041927525412925
AADLib_RAP_Code_RAP_Native_1.json,0.022244387564701363
AADLib_RAP_RAP_ERC32_ORK_1.json,0.036303815678820975
AADLib_RAP_RAP_GENERIC_IMPL_1.json,0.05696183727874834
AADLib_RAP_RAP_LEON_ORK_1.json,0.03684719028439324
AADLib_RAP_RAP_LEON_RTEMS_1.json,0.056916092178368446
AADLib_RAP_RAP_Native_1.json,-0.08315633840663293
AADLib_Ravenscar_Example_Case_Study_LEON_Local_1.json,-0.09047343968466764
AADLib_RMAAadl_rma_impl_1.json,0.14477813393546082
AADLib_Robot_BA_robot_i_1.json,0.03671382676861018
AADLib_Robot_LF_Line_Follower_Robot_i_1.json,0.012039935345876268
AADLib_Robot_robot_i_1.json,0.037138729653355324
AADLib_Round_Robin_RR_impl_nopreempt_1.json,-0.11425190778643497
AADLib_Round_Robin_RR_impl_preempt_1.json,-0.11730170110515663
AADLib_satellite_system_OBMU_Impl_1.json,-0.0720173909615774
AADLib_SMP01_smp01_impl_1.json,0.04042582488498719
AADLib_STM32Discovery_Ada_blinky_impl_1.json,0.09966432639875857
AADLib_subsystem_m1_system_impl_1.json,0.04605222238955189
AADLib_subsystem_m2_system_impl_1.json,0.038114370175993506
AADLib_subsystem_m3_system_impl_1.json,0.03607299435728305
AADLib_subsystem_m4_system_impl_1.json,0.0187009267278536
AADLib_Time_Triggered_tt_impl_1.json,-0.07587647090495524
AADLib_traxsterv3_system_traxsterv3_impl_1.json,0.16207925664303727
AADLModel_HomeSecuritySystem_HSS_SecuritySystem_with_devices_1.json,0.1532440327837173
AADLModel_SmartThermostat_thermostat_arch_Generator_impl_1.json,0.17413635028242233
AADLModel_SmartThermostat_thermostat_arch_Temp_sensor_impl_1.json,-0.16290108448023968
AADLModel_SmartThermostat_thermostat_arch_Thermostat_Controller_impl_1.json,-0.0019659273348302643
AADLModel_SmartThermostat_thermostat_arch_thermostat_impl_1.json,0.05341242182876936
AadlProjects_smartparking_communicationsupport_impl_1.json,-0.07094009595855508
AadlProjects_smartparking_driver_impl_1.json,0.049779202619274626
AadlProjects_smartparking_parkelecpaymt_impl_1.json,-0.00251786473330067
AadlProjects_smartparking_parkingsystem_impl_1.json,-0.01600659163177495
AadlProjects_smartparking_parkmgmtsys_impl_1.json,0.11875114707406899
AadlProjects_smartparking_parkmgmt_impl_1.json,0.013540299606102361
AadlProjects_smartparking_persinfodev_impl_1.json,0.10710015697767794
AadlProjects_smartparking_persInteractvTravInfo_impl_1.json,0.05721079084785908
AadlProjects_smartparking_personallocmanagement_impl_1.json,0.046808853125166486
AadlProjects_smartparking_roadsideequip_impl_1.json,0.08349958524529116
AadlProjects_smartparking_roadsideinforeception_impl_1.json,0.05516861012441987
AadlProjects_smartparking_RSEparkmgmt_impl_1.json,0.09441268691618507
AadlProjects_smartparking_SmartParkingSystem_impl_1.json,-0.000255349695756492
AadlProjects_smartparking_TICDataColl_impl_1.json,0.07112946151081509
AadlProjects_smartparking_TICInteractvTravInfo_impl_1.json,0.007808393363355084
AadlProjects_smartparking_transinfoctr_impl_1.json,-0.09383291136171304
AadlProjects_smartparking_vehbasesafe_impl_1.json,-0.05366824093335413
AadlProjects_smartparking_vehicleobe_impl_1.json,0.026848661908491955
AadlProjects_Speedwrisic_RoadAssistanceITS_impl_1.json,0.06619014275581632
AadlProjects_Speedwrisic_RSEquip_impl_1.json,-0.08266946491270702
AadlProjects_Speedwrisic_Speed_impl_1.json,-0.04265281101733763
AadlProjects_Speedwrisic_TMInfo_impl_1.json,0.04698409060894328
AadlProjects_Speedwrisic_Vehicletransit_impl_1.json,-0.0831520615610224
AadlProjects_vtv_remoteVehicleOBE_impl_1.json,0.014452002701228244
AadlProjects_vtv_transOperator_impl_1.json,0.017245297259589117
AadlProjects_vtv_transvobe_impl_1.json,0.025968979195813723
AadlProjects_vtv_VehicleTransitSystem_impl_1.json,-0.05473138164472848
aadlv2_issue_16_Child_impl_1.json,-0.017537352124126007
aadlv2_issue_16_Parent_impl_1.json,-0.019309721457357366
AADLVending_Sterownik_VendingMachineSterownik_with_Devices_1.json,0.10540480426188781
AADLVending_Sterownik_VendingMachineSterownik_with_Devices_2.json,0.10481540552312336
AADL_Architecture_MarsPathfinder_PT_system_simple_1.json,-0.027334372209806286
AADL_FEES_Board_STM32_STM32L476_Discovery_impl_1.json,0.046078409325697636
AADL_FEES_FEES_FEES_impl_1.json,-0.04473106457470633
aadl_ils_project_ils_ils_impl_1.json,-0.07924512517490577
aadl_model_Bankomat_AtmSystem_with_devices_1.json,0.1336489629629708
AADL_RASPBERRY_smacz_HumanActivityMonitoringSystem_impl_1.json,0.02806275411118627
AASPE_automotive_system_car_cherokee_1.json,0.08988936411639493
AASPE_automotive_system_integration_attack_1.json,0.09412993195265976
AASPE_automotive_system_integration_i_1.json,0.07208306420595677
AASPE_security_cwe131_main_correct_1.json,0.3370274002820089
AASPE_security_cwe131_main_incorrect_1.json,-0.29313394891071026
AASPE_security_cwe131_main_i_1.json,-0.28790885660622817
AASPE_security_cwe311_main_failure1_1.json,-0.14533469599716564
AASPE_security_cwe311_main_i_1.json,-0.13803475340208485
AASPE_security_cwe311_main_success1_1.json,-0.14095139897992204
AASPE_security_cwe311_main_success2_1.json,-0.14095139897992204
AASPE_security_cwe362_main_correct_1.json,0.1275658891634945
AASPE_security_cwe362_main_incorrect_1.json,0.18194438816176298
AASPE_security_cwe362_main_i_1.json,0.20226841497247772
AASPE_security_cwe805_main_failure_array_1.json,0.179792040985434
AASPE_security_cwe805_main_failure_float_1.json,0.18014149044158564
AASPE_security_cwe805_main_failure_int_1.json,-0.18686455483514705
AASPE_security_cwe805_main_success_array_1.json,-0.18651744796594
AASPE_security_cwe805_main_success_float_1.json,0.18236056648833524
AASPE_security_cwe805_main_success_int_1.json,0.18443196137785436
AASPE_security_r0_main_correct_1.json,0.10091035167313986
AASPE_security_r0_main_incorrect_1.json,0.10175523789665084
AASPE_security_r0_main_i_1.json,0.1027465153011286
AASPE_security_r1_main_correct_1.json,0.3525081070242152
AASPE_security_r1_main_incorrect_1.json,0.3522085900210595
AASPE_security_r1_main_i_1.json,0.3520121686695451
AASPE_security_r2_main_correct_1.json,0.5048638485253403
AASPE_security_r2_main_incorrect_1.json,0.5059187063543328
AASPE_security_r2_main_i_1.json,0.5064965387833493
AASPE_security_r3_main_correct1_1.json,0.5055633172095575
AASPE_security_r3_main_correct2_1.json,0.47362151923620255
AASPE_security_r3_main_incorrect1_1.json,0.5047072361561586
AASPE_security_r3_main_incorrect2_1.json,0.472959201793914
AASPE_security_r3_main_i_1.json,0.5065674026643756
AASPE_security_r4_main_correct1_1.json,-0.18980313640803168
AASPE_security_r4_main_correct2_1.json,-0.18980313640803168
AASPE_security_r4_main_incorrect_1.json,-0.1553388700267618
AASPE_security_r4_main_i_1.json,-0.13662828937745541
AASPE_security_r5_main_correct_1.json,0.03565726505431777
AASPE_security_r5_main_incorrect1_1.json,0.08110207644804378
AASPE_security_r5_main_incorrect2_1.json,0.08110207644804378
AASPE_security_r5_main_incorrect3_1.json,0.08110207644804378
AASPE_security_r5_main_incorrect4_1.json,0.08110207644804378
AASPE_security_r5_main_i_1.json,0.11174888277643115
AASPE_security_r6_main_correct_1.json,0.10667001271393435
AASPE_security_r6_main_incorrect_1.json,0.10500207318434134
AASPE_security_r6_main_i_1.json,0.11164934109406914
AASPE_security_r7_integration_fail1_1.json,0.14684663269651663
AASPE_security_r7_integration_fail2_1.json,0.14931673445154142
AASPE_security_r7_integration_fail3_1.json,0.14931673445154142
AASPE_security_r7_integration_i_1.json,0.16393349483610298
AASPE_security_r7_integration_success1_1.json,0.09069348806070276
AASPE_security_r7_integration_success2_1.json,0.08789027220224215
AASPE_security_r7_integration_success4_1.json,0.17809909837271645
AASPE_security_timing_requirements_main_correct_1.json,-0.3018516605967349
AASPE_security_timing_requirements_main_incorrect_1.json,-0.24524765421624545
AASPE_security_timing_requirements_main_i_1.json,-0.21318627544093272
AASPE_sel4_bb_serial_main_beaglebone_1.json,-0.0060882504563033795
AASPE_sel4_hello_world_hello_impl_1.json,0.07233053596859734
AASPE_sel4_ping_pong_event_ping_beaglebone_1.json,0.10391719420582513
AASPE_sel4_ping_pong_event_ping_impl_1.json,0.09932407674555668
AASPE_sel4_ping_pong_event_ping_kzm_1.json,0.10378847301021947
AASPE_sel4_ping_pong_event_ping_x86_1.json,0.10308163193108798
AASPE_sel4_ping_pong_ping_beaglebone_1.json,0.09166806783158689
AASPE_sel4_ping_pong_ping_impl_1.json,0.08521297939658844
AASPE_sel4_ping_pong_ping_kzm_1.json,0.09143673711552112
AASPE_sel4_ping_pong_ping_x86_1.json,0.09266177753564885
AASPE_sel4_two_tasks_twotasks_beaglebone_1.json,0.1048084630705557
AASPE_sel4_two_tasks_twotasks_impl_1.json,0.10488266289856006
AASPE_sel4_two_tasks_twotasks_kzm_1.json,0.10278554317333374
AASPE_sel4_two_tasks_twotasks_x86_1.json,0.10288383651907838
adiru_aadl_Adiru_ADIRU_impl_1.json,-0.08823982745785501
adiru_aadl_other_system_fmc_system_impl_1.json,0.019488421135199028
adiru_aadl_subsystem_adr_system_impl_1.json,-0.0036383222358427974
adiru_aadl_subsystem_ir_system_impl_1.json,0.057342857116449264
Aircraft_aircraft_functional_aircraft_functional_model_1.json,0.10876806551371408
air_Ex1_s_i_1.json,-0.020993622417893754
air_Ex2_s_i_1.json,0.0428564457353257
air_Ex2_wrapper_i_1.json,-0.05094573538380272
air_Ex3_as_i_1.json,0.08119204847112413
air_Ex3_bs_i_1.json,0.04371669427207754
air_Ex3_wrapper_i_1.json,-0.12570413592241841
alisa-response-time_Simple_system_Computation_chain_Impl_1.json,-0.1393078421459392
An-AADL-Model-of-Smart-Home-System_Clients_Clients_impl_1.json,0.05799633190675136
An-AADL-Model-of-Smart-Home-System_MainControlRouter_MainControlRouter_impl_1.json,0.042260797945278566
An-AADL-Model-of-Smart-Home-System_RemoteServer_RemoteServer_impl_1.json,0.05201035622245156
An-AADL-Model-of-Smart-Home-System_smart_home_system_smart_home_impl_1.json,-0.053903358508266906
APS-Communication_Architecture_AidsToNavigation_AidsToNavigation_impl_1.json,0.11179256741222482
APS-Communication_Architecture_APS_APSCommunication_impl_1.json,0.36424073384731775
APS-Communication_Architecture_APS_ASC_Backup_impl_1.json,-0.14223786416508258
APS-Communication_Architecture_APS_ASC_impl_1.json,0.042333292116508464
APS-Communication_Architecture_APS_ASC_Main_impl_1.json,0.09897620742932389
APS-Communication_Architecture_APS_AuxiliarySystem_impl_1.json,-0.0018276413198341807
APS-Communication_Architecture_APS_BMS_impl_1.json,-0.06041879116191248
APS-Communication_Architecture_APS_COLAVandSSITAW_Backup_impl_1.json,-0.01256529555439755
APS-Communication_Architecture_APS_COLAVandSSITAW_impl_1.json,0.00027770353383239763
APS-Communication_Architecture_APS_DockingSystem_impl_1.json,0.014285217434663199
APS-Communication_Architecture_APS_EmergencyButtonTransmitter_impl_1.json,-0.1263380949276767
APS-Communication_Architecture_APS_GNSS_IMU_Backup_impl_1.json,-0.04514046522556593
APS-Communication_Architecture_APS_GNSS_IMU_Main_impl_1.json,-0.045457623462071176
APS-Communication_Architecture_APS_IDS_impl_1.json,-0.026228626043570197
APS-Communication_Architecture_APS_IS3MS_impl_1.json,0.16557557308386303
APS-Communication_Architecture_APS_LogBook_impl_1.json,-0.11303228541800142
APS-Communication_Architecture_APS_MachinerySystem_impl_1.json,-0.18258883160779693
APS-Communication_Architecture_APS_NavigationSystem_Backup_impl_1.json,-0.048378246442460866
APS-Communication_Architecture_APS_NavigationSystem_Backup_impl_withRedundancy_1.json,0.3010491552795523
APS-Communication_Architecture_APS_NavigationSystem_impl_1.json,0.3301447836097277
APS-Communication_Architecture_APS_NavigationSystem_impl_withRedundancy2_1.json,0.3315236504247421
APS-Communication_Architecture_APS_NavigationSystem_impl_withRedundancy_1.json,0.340860597939463
APS-Communication_Architecture_APS_NetworkAndSystemManagement_impl_1.json,0.1096851475882868
APS-Communication_Architecture_APS_PMS_impl_1.json,-0.024811923680254477
APS-Communication_Architecture_APS_PowMS_impl_1.json,-0.013914307921829728
APS-Communication_Architecture_APS_SafetySystem_impl_1.json,-0.06038534437359974
APS-Communication_Architecture_APS_WANLoadBalancer_impl_1.json,0.36458793470040535
APS-Communication_Architecture_CloudComponent_APSCommunication_impl_1.json,0.27137763277757326
APS-Communication_Architecture_CloudComponent_CommunicationHubServer_impl_1.json,0.2980771345047473
APS-Communication_Architecture_ECT_APSCommunication_impl_1.json,0.3352724447522402
APS-Communication_Architecture_ECT_EmergencyButtonReceiver_impl_1.json,0.24394783795929542
APS-Communication_Architecture_Mobile5GNetwork_APSCommunication_impl_1.json,0.04033895762241613
APS-Communication_Architecture_Overall_APSCommunicationArchitecture_impl_1.json,0.20908111291227005
APS-Communication_Architecture_RCC_APSCommunication_impl_1.json,0.2636612435678618
APS-Communication_Architecture_RCC_ControlComputer_Backup_impl_1.json,0.24297885154666707
APS-Communication_Architecture_RCC_ControlComputer_Main_impl_1.json,0.23994523041879845
APS-Communication_Architecture_RCC_IDS_impl_1.json,0.3383579766917808
APS-Communication_Architecture_RCC_IS3MS_impl_1.json,0.16583660458922628
APS-Communication_Architecture_RCC_NetworkAndSystemManagement_impl_1.json,0.01383154660683855
APS-Communication_Architecture_Ship_APSCommunication_impl_1.json,0.2543322758565193
APS-Communication_Architecture_SSS_APSCommunication_impl_1.json,-0.11308597894947169
APS-Communication_Architecture_Stakeholder_APSCommunication_impl_1.json,0.3080506686319032
APS-Communication_Architecture_TIS_APSCommunication_impl_1.json,0.2817351152010013
arch-models-example-2_CruiseController_CruiseControllerSystem_Impl_1.json,0.05540766013648925
arch-models-example-2_DeliveryDrone_DeliveryDroneSystem_Impl_1.json,-0.040110481687786796
arch-models-example-2_GNC_GNC_Impl_1.json,0.008582384150522093
arch-models-example_ClientServer_ClientServer_impl_1.json,0.07974079898233956
arch-models-example_resourcebudgets_DCA_tier1_1.json,-0.023888512455424976
arch-models-example_resourcebudgets_DCA_tier2_1.json,0.01234275164756592
arch-models-example_resourcebudgets_DCS_dualtier2_1.json,0.19053672523748547
arch-models-example_resourcebudgets_DCS_singletier0_1.json,0.13074910350260144
arch-models-example_resourcebudgets_DCS_singletier1_1.json,0.16609901406439964
arch-models-example_resourcebudgets_DCS_singletier2_1.json,0.1335525970424713
arch-models-example_resourcebudgets_MySystem_Tier0_1.json,0.12058502559784066
arch-models-example_resourcebudgets_MySystem_Tier2_1.json,0.13904211798412627
arch-models-example_resourcebudgets_platform_dual_1.json,0.17384113337087853
arch-models-example_resourcebudgets_platform_single_1.json,0.15359704612205083
arch-models-example_resourcebudgets_SCS_dualtier2_1.json,0.13505254242910736
arch-models-example_resourcebudgets_SCS_tier0_1.json,0.18167465554511847
arch-models-example_resourcebudgets_SCS_tier1_1.json,0.18466295790848455
arch-models-example_resourcebudgets_SCS_tier2_1.json,0.14781596004802988
AuthInAADL_resolute_check_dataflow_filter_i_1.json,0.061783083672121604
AuthInAADL_resolute_check_dataflow_integration_i_1.json,0.11734115650374861
AuthInAADL_resolute_check_dataflow_receiver_i_1.json,-0.14686952255748667
AuthInAADL_resolute_check_dataflow_sender_i_1.json,-0.04778401866704145
AutoModelCheckerGeneration_aviation_GCAS_singleton_impl_1.json,0.034053197694876185
AutoModelCheckerGeneration_aviation_GeoFence_singleton_impl_1.json,0.058586086222095705
AutoModelCheckerGeneration_aviation_Supervised_System_impl_1.json,-0.08110672849297963
AutoModelCheckerGeneration_aviation_Supervisor_impl_1.json,-0.033928645716279925
AutoModelCheckerGeneration_aviation_TCAS_singleton_impl_1.json,0.03590280603718933
AutoModelCheckerGeneration_refuel_single_Refuel_singleton_impl_1.json,0.08167453208793654
AviationRequirementModeling_agree_temperature_controller_impl_1.json,0.0633830729530237
AviationRequirementModeling_agree_temperature_controller_impl_2.json,0.0633830729530237
AviationRequirementModeling_agree_temperature_control_panel_i_1.json,0.12301233388365412
AviationRequirementModeling_agree_temperature_control_panel_i_2.json,0.12301233388365412
AviationRequirementModeling_agree_temperature_cooler_impl_1.json,0.12120971409284115
AviationRequirementModeling_agree_temperature_cooler_impl_2.json,0.12120971409284115
AviationRequirementModeling_agree_temperature_heater_impl_1.json,0.061407086935312986
AviationRequirementModeling_agree_temperature_heater_impl_2.json,0.061407086935312986
AviationRequirementModeling_agree_temperature_integration_impl_1.json,0.07344841251658973
AviationRequirementModeling_agree_temperature_integration_impl_2.json,0.07344841251658973
AviationRequirementModeling_agree_temperature_temperature_sensor_i1_1.json,0.11787607763594915
AviationRequirementModeling_agree_temperature_temperature_sensor_i1_2.json,0.11787607763594915
AviationRequirementModeling_agree_temperature_temperature_sensor_i2_1.json,0.11787607763594915
AviationRequirementModeling_agree_temperature_temperature_sensor_i2_2.json,0.11787607763594915
AviationRequirementModeling_agree_temperature_temp_control_i_1.json,0.1092725360469453
AviationRequirementModeling_agree_temperature_temp_control_i_2.json,0.1092725360469453
AviationRequirementModeling_agree_temperature_voter_impl_1.json,-0.06091838772224527
AviationRequirementModeling_agree_temperature_voter_impl_2.json,-0.06091838772224527
AviationRequirementModeling_AviateControlLevel_Aviate_Control_Level_Aviate_Control_Level_impl_1.json,-0.020612620045770132
AviationRequirementModeling_AviateControlLevel_Aviate_Control_Level_Aviate_Control_Level_impl_2.json,-0.020151099222599483
AviationRequirementModeling_aviation_GCAS_singleton_impl_1.json,0.059141700620716185
AviationRequirementModeling_aviation_GCAS_singleton_impl_2.json,0.059141700620716185
AviationRequirementModeling_aviation_GeoFence_singleton_impl_1.json,0.0521239675789005
AviationRequirementModeling_aviation_GeoFence_singleton_impl_2.json,0.0521239675789005
AviationRequirementModeling_aviation_Supervised_System_impl_1.json,0.042266639176416314
AviationRequirementModeling_aviation_Supervised_System_impl_2.json,0.04238248271264471
AviationRequirementModeling_aviation_Supervisor_impl_1.json,0.11279732704703237
AviationRequirementModeling_aviation_Supervisor_impl_2.json,0.11279732704703237
AviationRequirementModeling_aviation_TCAS_singleton_impl_1.json,0.10743118873855949
AviationRequirementModeling_aviation_TCAS_singleton_impl_2.json,0.10743118873855949
AviationRequirementModeling_gcas_single_GCAS_singleton_impl_1.json,0.07493390840767544
AviationRequirementModeling_gcas_single_GCAS_singleton_impl_2.json,0.07493390840767544
AviationRequirementModeling_geofence_single_GeoFence_singleton_impl_1.json,-0.13454952168647175
AviationRequirementModeling_geofence_single_GeoFence_singleton_impl_2.json,-0.13454952168647175
AviationRequirementModeling_refuel_single_Refuel_singleton_impl_1.json,-0.12223145204420652
AviationRequirementModeling_refuel_single_Refuel_singleton_impl_2.json,-0.12223145204420652
AviationRequirementModeling_tcas_Instrumentation_impl_1.json,0.060079281307153634
