Model,Silhouette Score
AviationRequirementModeling_tcas_Instrumentation_impl_2.json,0.060079281307153634
AviationRequirementModeling_tcas_ManeuverTemplates_impl_1.json,0.0024406776044834473
AviationRequirementModeling_tcas_ManeuverTemplates_impl_2.json,0.0024406776044834473
AviationRequirementModeling_tcas_ResponseSelection_impl_1.json,0.033881240522814576
AviationRequirementModeling_tcas_ResponseSelection_impl_2.json,0.033881240522814576
AviationRequirementModeling_tcas_single_TCAS_singleton_impl_1.json,0.06480941951298307
AviationRequirementModeling_tcas_single_TCAS_singleton_impl_2.json,0.06480941951298307
AviationRequirementModeling_tcas_Surveillance_impl_1.json,0.052515144844034065
AviationRequirementModeling_tcas_Surveillance_impl_2.json,0.052515144844034065
AviationRequirementModeling_tcas_TCAS_impl_1.json,-0.09996949447569715
AviationRequirementModeling_tcas_TCAS_impl_2.json,-0.09997229653482174
AviationRequirementModeling_tcas_ThreatDetection_impl_1.json,0.058626909489684874
AviationRequirementModeling_tcas_ThreatDetection_impl_2.json,0.058626909489684874
AviationRequirementModeling_tcas_TrajectoryExtrapolation_impl_1.json,0.043257634661164675
AviationRequirementModeling_tcas_TrajectoryExtrapolation_impl_2.json,0.043257634661164675
AviationRequirementModeling_test_TrafficLight_small_1.json,0.0008049128806396295
AviationRequirementModeling_test_TrafficLight_small_2.json,0.0009607406995650828
bankomat_Bankomat_bankomat_impl_1.json,-0.15973061901995697
BLESS-models_Act_Actuator_common_1.json,0.034649279922326116
BLESS-models_Control_Controller_base_1.json,0.010482340129398469
BLESS-models_CTCS_MovementAuthority_i_1.json,-0.013319013822725831
BLESS-models_History_History_imp_1.json,-0.03325139539473757
BLESS-models_IoMTwin_Coordinator_impl_1.json,0.07793013895789672
BLESS-models_IoMTwin_PCA_Pump_impl_1.json,0.07826501740098993
BLESS-models_IoMTwin_Pulse_Oximeter_impl_1.json,-0.029958794430235913
BLESS-models_IoMTwin_Respiration_Monitor_impl_1.json,0.02952843533630713
BLESS-models_IoMTwin_SysIoMT_impl_1.json,0.042467695235557386
BLESS-models_KSU_Isolette_isolette_dual_sensor_1.json,0.02820044429948898
BLESS-models_KSU_Isolette_isolette_single_sensor_1.json,0.031848711920997745
BLESS-models_KSU_Isolette_operator_interface_impl_1.json,0.04731138329197095
BLESS-models_KSU_Isolette_thermostat_dual_sensor_impl_1.json,0.09949785295229624
BLESS-models_KSU_Isolette_thermostat_single_sensor_impl_1.json,0.09846398560217713
BLESS-models_MovAuth_sysMovAuth_impl_1.json,-0.07726386420081682
BLESS-models_MovAuth_Train_impl_1.json,0.015930993602073024
BLESS-models_Nursery_Room_Normal_Operation_1.json,0.0028857836633440124
BLESS-models_PACEMAKER_PG_imp_1.json,-0.027386886699831924
BLESS-models_PG_Pacemaker_imp_1.json,0.06998998927351921
BLESS-models_PositionControl_PositionControlSystem_FragileMultiStep_1.json,0.030579755013461274
BLESS-models_PositionControl_PositionControlSystem_FragileSingleStep_1.json,0.037052448888817306
BLESS-models_PositionControl_PositionControlSystem_RobustSingleStep_1.json,0.027285285982261376
BLESS-models_PO_ICEpoSystem_imp_1.json,-0.044564496845181385
BLESS-models_Sorting_inst_me_1.json,-0.01575746916402257
BLESS-models_Telemetry_Telemetry_imp_1.json,0.05685139790225201
BLESS-models_Timeout_S_i_1.json,-0.10023277869311169
BLESS-models_Train_Train_i_1.json,-0.03810882040099986
BLESS-models_vvi_mode_Implant_i_1.json,-0.031552311523528574
BLESS-models_vvi_mode_PG_i_1.json,0.005014252644325154
CarModelAADL_CarSystem_Car_impl_1.json,0.029538826874311763
CMPare_CMPare_CMPareSystem_Impl_1.json,0.10209188375649282
CMPare_CMPare_monitoringServer_Impl_1.json,0.026428986176354655
CMPare_CMPare_webServer_Impl_1.json,0.10079354970339134
CMPare_Customer_Service_CustomerService_Impl_1.json,0.07251372855483865
CMPare_deliver_system_Deliver_Impl_1.json,0.06711690761776942
CMPare_Order_System_Order_Impl_1.json,0.055602120607246196
CMPare_payment_payment_Impl_1.json,0.011853617389718631
CoffeeMachine_CoffeeMachineSystem_CoffeeMachineSystem_impl_1.json,-0.10777732505743941
CoffeeMachine_CoffeeMakerSubsystem_CoffeeMakerSystem_impl_1.json,-0.1805654450826774
CoffeeMachine_SystemEnvironment_SystemEnvironment_impl_1.json,-0.12522751922389647
collision_detection_aadl_avoidance_subsystem_avoidance_subsystem_impl_1.json,0.012206639194597054
collision_detection_aadl_complete_car_system_complete_car_impl_1.json,0.028067895135629364
collision_detection_aadl_networking_subsystem_networking_subsystem_standard_1.json,-0.06492158043705197
collision_detection_aadl_prediction_subsystem_prediction_subsystem_standard_1.json,0.07376970240258643
collision_detection_aadl_response_subsystem_response_subsystem_standard_1.json,0.018464967973086995
collision_detection_aadl_user_interaction_subsystem_user_interaction_subsystem_standard_1.json,0.07059431550262035
collision_detection_aadl_vehicle_actuation_vehicle_actuation_standard_1.json,-0.13793988336888077
Crazyflie_Crazyflie_Final_Crazyflie_Final_impl_1.json,-0.05079249977484052
Crazyflie_Crazyflie_functional_Crazyflie_Functional_Chain_impl_1.json,-0.08866320027664544
Crazyflie_Crazyflie_Hardware_Crazyflie_impl_1.json,0.03290657121540025
Crazyflie_Crazyflie_System_Crazyflie_System_impl_1.json,0.11853622135070538
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Pressure_Ctrl_Pressure_Ctrl_impl_1.json,0.07371380741173711
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Pressure_Ctrl_Pressure_Ctrl_impl_2.json,0.07416260588036615
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Radiation_Ctrl_Radiation_Ctrl_impl_1.json,0.052841872166274784
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Radiation_Ctrl_Radiation_Ctrl_impl_2.json,0.05141668876828134
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Sensor_System_SensorSys_impl_1.json,0.07794285877564681
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Sensor_System_SensorSys_impl_2.json,0.07794285877564681
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Temperature_Ctrl_Temperature_Ctrl_impl_1.json,0.14075342817369546
CSCI445-Adventium-Labs-GUMBO-Plugin-2021_Temperature_Ctrl_Temperature_Ctrl_impl_2.json,0.14027343495194763
DAPP_aadl_integration_integration_generic_1.json,0.032433429499030025
DAPP_aadl_integration_integration_write_owner_request_impl_1.json,0.02932586074754406
DHsystem_Accounts_DHaccounts_impl_1.json,-0.01787509959233159
DHsystem_Communications_DHcommunications_impl_1.json,-0.007088155329302655
DHsystem_Communications_DHgateway_impl_1.json,-0.034243452282359435
DHsystem_Configurations_DHconfig_impl_1.json,0.025684565572569415
DHsystem_Devices_DHdevices_impl_1.json,0.015981907870866983
DHsystem_Devices_humidity_impl_1.json,0.11697358342620867
DHsystem_Devices_power_impl_1.json,0.022365890323870204
DHsystem_Devices_security_impl_1.json,0.09879092929945044
DHsystem_Devices_thermo_impl_1.json,0.06589899911893411
DHsystem_Systems_DHsystem_impl_1.json,-0.1019249537764685
Drinks_vending_machine_aadl_DrinkMachine_DrinkMachineSystem_impl_1.json,0.08264106991127829
ElectricScooter-AADL_Controller_Scooter_Controller_i_1.json,0.1140747996847328
ElectronicTollCollection_Toll_Collection_DMV_impl_1.json,0.09906520197368561
ElectronicTollCollection_Toll_Collection_driver_impl_1.json,0.01666741626888485
ElectronicTollCollection_Toll_Collection_enforcement_center_impl_1.json,-0.18636677661208234
ElectronicTollCollection_Toll_Collection_financial_center_impl_1.json,-0.11912615253758098
ElectronicTollCollection_Toll_Collection_its_roadway_paymnt_equipment_impl_1.json,-0.06324211210462875
ElectronicTollCollection_Toll_Collection_other_payment_administration_impl_1.json,-0.2138296356726466
ElectronicTollCollection_Toll_Collection_pac_paymnt_administration_impl_1.json,0.025647015129826433
ElectronicTollCollection_Toll_Collection_payment_administration_center_impl_1.json,0.02588084243320443
ElectronicTollCollection_Toll_Collection_payment_administrator_impl_1.json,-0.11710876284146383
ElectronicTollCollection_Toll_Collection_payment_device_impl_1.json,0.011241324612222336
ElectronicTollCollection_Toll_Collection_personal_info_device_impl_1.json,-0.024877524840308952
ElectronicTollCollection_Toll_Collection_pers_interactive_travlr_info_impl_1.json,0.11620992653118209
ElectronicTollCollection_Toll_Collection_roadside_equipment_impl_1.json,-0.015100603186973639
ElectronicTollCollection_Toll_Collection_roadway_toll_collectn_support_impl_1.json,-0.06451013921231302
ElectronicTollCollection_Toll_Collection_rsetc_impl_1.json,-0.043245598184282794
ElectronicTollCollection_Toll_Collection_Toll_Collection_impl_1.json,-0.0022172391776656116
ElectronicTollCollection_Toll_Collection_vehicle_obe_impl_1.json,-0.024620141171859185
ElectronicTollCollection_Toll_Collection_veh_toll_paymnt_impl_1.json,0.013878441745349709
ErrorModelV2_AllFlows_FGS_impl_1.json,0.09782888487916211
ErrorModelV2_common_error1_main_commonsource_1.json,0.10071416076796007
ErrorModelV2_common_error2_main_commonevents_1.json,0.09889711019353357
ErrorModelV2_common_error3_main_commoneventssingleport_1.json,0.09455605591248951
ErrorModelV2_DualFGS_FGS_impl_1.json,0.14215715595076694
ErrorModelV2_FilteredFlows_FGS_impl_1.json,0.07204644726758991
ErrorModelV2_fta1test_main_i_1.json,-0.03993313723130153
ErrorModelV2_fta2test_main_i_1.json,-0.04005245150310034
ErrorModelV2_fta3Test_main_i_1.json,0.040940908524739514
ErrorModelV2_issue993_main_i_1.json,0.2157975618685861
ErrorModelV2_nestedcomposite_main_nestedstate_1.json,0.12295974830305681
ErrorModelV2_OptimizeTree_Top_impl_1.json,0.15190052722401826
ErrorModelV2_propagationpointfeaturetest_main_commonsource_1.json,0.050940434557854165
ErrorModelV2_propagationpointstest_main_commonsource_1.json,0.06404990047310401
ErrorModelV2_redundant2_main2_compositesametype_1.json,0.11353974034633395
ErrorModelV2_redundant2_main2_connection_1.json,0.11335174822850375
ErrorModelV2_redundant2_main2_transition_1.json,0.10041061814060179
ErrorModelV2_redundant_main_compositestate_1.json,0.12801991878555752
face2aadl_connectedClient_integration_model_IntegrationModel1_impl_1.json,0.3742992977421766
face2aadl_connectedClient_integration_model_IntegrationModel1_impl_2.json,0.374310443551629
face2aadl_connectedServer_integration_model_IntegrationModel1_impl_1.json,0.3743108276533319
face2aadl_connectedServer_integration_model_IntegrationModel1_impl_2.json,0.3743133628835032
face2aadl_descriptionOnIntegrationModel_integration_model_im_impl_1.json,0.49826820812993255
face2aadl_descriptionOnIntegrationModel_integration_model_im_impl_2.json,0.4988146521586508
face2aadl_duplicateNodeNames_integration_model_im_impl_1.json,0.48912730981831526
face2aadl_duplicateNodeNames_integration_model_im_impl_2.json,0.489129807068201
face2aadl_emptyIntegrationModel_integration_model_IntegrationModel1_impl_1.json,0.038362437777837634
face2aadl_emptyIntegrationModel_integration_model_IntegrationModel1_impl_2.json,0.038362437777837634
face2aadl_filteringNoFlows_integration_model_SelectedIntegrationModel_impl_1.json,0.4076142916419402
face2aadl_filteringNoFlows_integration_model_SelectedIntegrationModel_impl_2.json,0.40761073836909506
face2aadl_filteringPlatformOnly_integration_model_SelectedIntegrationModel_impl_1.json,0.4075890672355479
face2aadl_filteringPlatformOnly_integration_model_SelectedIntegrationModel_impl_2.json,0.4075916859436181
face2aadl_filtering_integration_model_SelectedIntegrationModel_impl_1.json,0.40760173057672205
face2aadl_filtering_integration_model_SelectedIntegrationModel_impl_2.json,0.40758868375496266
face2aadl_mergedThreeInSeries_integration_model_Merged_Integration_Models_1_impl_1.json,0.46266839270862403
face2aadl_mergedThreeInSeries_integration_model_Merged_Integration_Models_1_impl_2.json,0.462429882756522
face2aadl_mergedWithCycle_integration_model_Merged_Integration_Models_1_impl_1.json,0.45449185433612216
face2aadl_mergedWithCycle_integration_model_Merged_Integration_Models_1_impl_2.json,0.4560571244311184
face2aadl_mergedWithDescription_integration_model_Merged_Integration_Models_1_impl_1.json,0.47253419424434207
face2aadl_mergedWithDescription_integration_model_Merged_Integration_Models_1_impl_2.json,0.4739089639733395
face2aadl_mergedWithUUID_integration_model_Merged_Integration_Models_1_impl_1.json,0.47371147375221395
face2aadl_mergedWithUUID_integration_model_Merged_Integration_Models_1_impl_2.json,0.47290471930682787
face2aadl_mergingIntegrationModels_integration_model_Merged_Integration_Models_1_impl_1.json,0.46913808119519435
face2aadl_mergingIntegrationModels_integration_model_Merged_Integration_Models_1_impl_2.json,0.4698928919808126
face2aadl_mergingThreeIntegrationModels_integration_model_Merged_Integration_Models_1_impl_1.json,0.46957812573285274
face2aadl_mergingThreeIntegrationModels_integration_model_Merged_Integration_Models_1_impl_2.json,0.4698985128529257
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_1_impl_1.json,0.5124718984503343
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_1_impl_2.json,0.5124276763910782
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_2_impl_1.json,0.5020236037622426
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_2_impl_2.json,0.5034054199424521
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_3_impl_1.json,0.5008545022977121
face2aadl_multipleMergedUnits_integration_model_Merged_Integration_Models_3_impl_2.json,0.49935235059010463
face2aadl_noFlows_integration_model_im_impl_1.json,0.4632335693537637
face2aadl_noFlows_integration_model_im_impl_2.json,0.46370472310722005
face2aadl_TranslatorDemo_integration_model_im_impl_1.json,0.46370419556832876
face2aadl_TranslatorDemo_integration_model_im_impl_2.json,0.46371279405739396
face2aadl_uuidPlatformOnly_integration_model_IntegrationModel1_impl_1.json,0.4588565155424094
face2aadl_uuidPlatformOnly_integration_model_IntegrationModel1_impl_2.json,0.4594935414006812
face2aadl_uuid_integration_model_IntegrationModel1_impl_1.json,0.45948181550507267
face2aadl_uuid_integration_model_IntegrationModel1_impl_2.json,0.46093337039721216
face2aadl_viewSink_integration_model_IntegrationModel1_impl_1.json,0.2910354578177704
face2aadl_viewSink_integration_model_IntegrationModel1_impl_2.json,0.2903565763936551
face2aadl_viewSource_integration_model_IntegrationModel1_impl_1.json,0.2571303053411582
face2aadl_viewSource_integration_model_IntegrationModel1_impl_2.json,0.2574602196465026
FaultToleranceChecker_Simple_thermostat_th_impl_1.json,0.017391496431734176
fitlife_fitbit_controllor_impl_1.json,0.0513862795356543
fitlife_fitbit_wristband_with_devices_1.json,0.18106464607792364
fitlife_phoneStation_controllor_impl_1.json,-0.11199973274471564
fitlife_phoneStation_phoneStation_with_devices_1.json,-0.03933280524285454
FORA-AADL_baggageUC_UC_i_1.json,-0.026878092552913773
FORA-AADL_baseline_CommunicationModule_i_1.json,0.14453632679545483
FORA-AADL_baseline_ControlModule_i_1.json,0.15838552659569102
FORA-AADL_baseline_OperationModule_i_1.json,0.16011200496561892
FORA-AADL_components_Actuator_A1_1.json,0.0002647408513691925
FORA-AADL_components_Sensor_S1_1.json,0.026449142658560815
FORA-AADL_fcpbase_Drive_i_1.json,-0.12740073283367326
HomeAutomationAADL_HomeAutomation_HA_impl_1.json,0.04832811752377468
HybridSynchAADL_DroneControl_DroneControl_impl_1.json,0.17426752804965784
HybridSynchAADL_DroneControl_DroneControl_impl_2.json,0.119808859399693
HybridSynchAADL_Drone_Drone_impl_1.json,0.062447058084803386
HybridSynchAADL_Environment_Environment_impl_1.json,-0.012222441993602189
HybridSynchAADL_Environment_Environment_impl_2.json,0.06981948024258486
HybridSynchAADL_FourDronesSystem_FourDronesSystem_impl_1.json,0.06061927655244671
HybridSynchAADL_RefDrone_RefDrone_formation_1.json,0.10016875806276083
IPLProjects_Hello_World_rma_impl_1.json,0.06924452954798484
IPLProjects_map0_Map_i_1.json,0.31811823980648213
IPLProjects_map1_Map_i_1.json,0.3412095082458154
IPLProjects_map1_Map_i_2.json,0.3176543707114072
IPLProjects_map2_Map_i_1.json,0.3172393939450724
IPLProjects_map3a_Map_i_1.json,0.3206003378897559
IPLProjects_map3b_Map_i_1.json,0.3206003378897559
IPLProjects_pkg_multiproc_impl_1.json,-0.025644656851714173
IPLProjects_pkg_thing_impl2_1.json,0.019221903089453835
IPLProjects_pkg_thing_impl_1.json,-0.040452257084562286
IPLProjects_tasks_library_example_Library_i_1.json,-0.0038151311695513624
IPLProjects_tasks_library_simple_TaskLibrary_fullspeed_1.json,0.1812456697014294
IPLProjects_tasks_view_map0_simple_char_TaskLibrary_fullspeed_1.json,0.18425376934300333
IPLProjects_tasks_view_map0_simple_TaskLibrary_fullspeed_1.json,0.18313594140983042
IPLProjects_tasks_view_map0_wempty_char_TaskLibrary_fullspeed_1.json,0.16735859411337467
IPLProjects_tasks_view_map0_wempty_rot_char_TaskLibrary_fullspeed_1.json,0.17304310452042243
IPLProjects_tasks_view_map0_wempty_rot_TaskLibrary_fullspeed_1.json,0.17619674586346515
IPLProjects_tasks_view_map0_wempty_TaskLibrary_fullspeed_1.json,0.21065029211722316
IPLProjects_tasks_view_map1_simple_TaskLibrary_fullspeed_1.json,0.19798180239800928
IPLProjects_tasks_view_map1_wempty_char_TaskLibrary_fullspeed_1.json,0.24889041084527536
IPLProjects_tasks_view_map1_wempty_rot_char_TaskLibrary_fullspeed_1.json,0.31355772189817477
IPLProjects_tasks_view_map1_wempty_rot_TaskLibrary_fullspeed_1.json,0.3150559633045566
IPLProjects_tasks_view_map1_wempty_TaskLibrary_fullspeed_1.json,0.27413316060019527
IPLProjects_tasks_view_map2_simple_TaskLibrary_fullspeed_1.json,0.26497668213361986
IPLProjects_tasks_view_map2_wempty_char_TaskLibrary_fullspeed_1.json,0.25539421369472387
IPLProjects_tasks_view_map2_wempty_rot_char_TaskLibrary_fullspeed_1.json,0.25424690334403083
IPLProjects_tasks_view_map2_wempty_rot_TaskLibrary_fullspeed_1.json,0.2574164706872241
IPLProjects_tasks_view_map2_wempty_TaskLibrary_fullspeed_1.json,0.2804629133133052
IPLProjects_tasks_view_map3a_simple_TaskLibrary_fullspeed_1.json,0.2918077427920455
IPLProjects_tasks_view_map3a_wempty_rot_TaskLibrary_fullspeed_1.json,0.17563723855653368
IPLProjects_tasks_view_map3a_wempty_TaskLibrary_fullspeed_1.json,0.26694345303906153
IPLProjects_tasks_view_map3b_simple_TaskLibrary_fullspeed_1.json,0.3250038461934879
IPLProjects_tasks_view_map3b_wempty_char_TaskLibrary_fullspeed_1.json,0.24654980830366624
IPLProjects_tasks_view_map3b_wempty_rot_char_TaskLibrary_fullspeed_1.json,0.1266120820806669
IPLProjects_tasks_view_map3b_wempty_rot_TaskLibrary_fullspeed_1.json,0.12959513799755093
IPLProjects_tasks_view_map3b_wempty_TaskLibrary_fullspeed_1.json,0.28283535691367284
Isolette_isolette_heat_source_Heat_Source_impl_1.json,-0.07897738765007797
Isolette_isolette_heat_source_Heat_Source_with_devices_1.json,0.09432662054245222
Isolette_isolette_operator_interface_Operator_Interface_impl_1.json,0.04153139710732649
Isolette_isolette_Temperature_Sensor_impl_1.json,0.0357973385488579
Isolette_isolette_temperature_sensor_Temperature_Sensor_impl_1.json,0.035424563283583045
ITU_Example_AADL_ITU_Software_ITU_System_impl_1.json,-0.041476646276975906
JobFound_JobFound_jobFoundServer_Impl_1.json,0.032649238648416325
kAADL_cruise_control_Cruisecontrollaws_Model_1.json,-0.04839844750796791
kAADL_cruise_control_Hci_Model_1.json,0.03739044677738871
kAADL_Deployment_smp_s1_1.json,0.0746931345469615
kAADL_Deployment_S_I_1.json,-0.12994515902629217
kAADL_Example2_simple_impl_1.json,-0.1680668926709334
kAADL_Example_simple_impl_1.json,0.010035365342916013
kAADL_GPS_Interface_Satellite_others_1.json,-0.045451339219931566
kAADL_Hardware_Dual_Processor_PowerPC_1.json,0.07800522885278277
kAADL_RemoteCallExample_simple_impl_1.json,0.022335227811743297
Master_Thesis_HybridSynchAADL_DroneControl_DroneControl_rendezvous_1.json,0.14241644480390625
